-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 13:17:27] INFO     ......... Training t2pmhc-gcn       __main__.py:288
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GCN (5-fold CV)   t2pmhc_gcn.py:420
                    INFO                                       t2pmhc_gcn.py:421
                             Name: gcn_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:422
                    INFO     seed: 42                           t2pmhc_gcn.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:72
[06/23/26 13:18:08] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:430
                    INFO     Training on cuda                  t2pmhc_gcn.py:443
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:462
[06/23/26 13:21:00] INFO     2026-06-23 13:21:00: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6149                    
[06/23/26 13:22:38] INFO     2026-06-23 13:22:38: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5871                    
[06/23/26 13:24:07] INFO     2026-06-23 13:24:07: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5755                    
[06/23/26 13:25:36] INFO     2026-06-23 13:25:36: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5679                    
[06/23/26 13:27:11] INFO     2026-06-23 13:27:11: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5634                    
[06/23/26 13:28:48] INFO     2026-06-23 13:28:48: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5603                    
[06/23/26 13:30:24] INFO     2026-06-23 13:30:24: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5567                    
[06/23/26 13:32:02] INFO     2026-06-23 13:32:02: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5534                    
[06/23/26 13:33:34] INFO     2026-06-23 13:33:34: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5509                    
[06/23/26 13:35:08] INFO     2026-06-23 13:35:08: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5475                   
[06/23/26 13:36:36] INFO     2026-06-23 13:36:36: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5467                   
[06/23/26 13:38:06] INFO     2026-06-23 13:38:06: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5455                   
[06/23/26 13:39:34] INFO     2026-06-23 13:39:34: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5439                   
[06/23/26 13:41:07] INFO     2026-06-23 13:41:07: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5411                   
[06/23/26 13:42:42] INFO     2026-06-23 13:42:42: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5418                   
[06/23/26 13:44:12] INFO     2026-06-23 13:44:12: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5402                   
[06/23/26 13:45:44] INFO     2026-06-23 13:45:44: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5376                   
[06/23/26 13:47:18] INFO     2026-06-23 13:47:18: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5370                   
[06/23/26 13:48:52] INFO     2026-06-23 13:48:52: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5339                   
[06/23/26 13:50:23] INFO     2026-06-23 13:50:23: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5320                   
[06/23/26 13:51:58] INFO     2026-06-23 13:51:58: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5328                   
[06/23/26 13:53:28] INFO     2026-06-23 13:53:28: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5318                   
[06/23/26 13:54:59] INFO     2026-06-23 13:54:59: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5298                   
[06/23/26 13:56:31] INFO     2026-06-23 13:56:31: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5277                   
[06/23/26 13:58:02] INFO     2026-06-23 13:58:02: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5273                   
[06/23/26 13:59:34] INFO     2026-06-23 13:59:34: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5252                   
[06/23/26 14:01:06] INFO     2026-06-23 14:01:06: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5235                   
[06/23/26 14:02:38] INFO     2026-06-23 14:02:38: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5242                   
[06/23/26 14:04:09] INFO     2026-06-23 14:04:09: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5219                   
[06/23/26 14:05:39] INFO     2026-06-23 14:05:39: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5201                   
[06/23/26 14:07:09] INFO     2026-06-23 14:07:09: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5201                   
[06/23/26 14:08:41] INFO     2026-06-23 14:08:41: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5179                   
[06/23/26 14:10:12] INFO     2026-06-23 14:10:12: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5194                   
[06/23/26 14:11:43] INFO     2026-06-23 14:11:43: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5179                   
[06/23/26 14:13:16] INFO     2026-06-23 14:13:16: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5159                   
[06/23/26 14:14:48] INFO     2026-06-23 14:14:48: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5150                   
[06/23/26 14:16:19] INFO     2026-06-23 14:16:19: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5149                   
[06/23/26 14:17:51] INFO     2026-06-23 14:17:51: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5136                   
[06/23/26 14:19:22] INFO     2026-06-23 14:19:22: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5113                   
[06/23/26 14:20:54] INFO     2026-06-23 14:20:54: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5103                   
[06/23/26 14:22:26] INFO     2026-06-23 14:22:26: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5121                   
[06/23/26 14:23:59] INFO     2026-06-23 14:23:59: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5098                   
[06/23/26 14:25:31] INFO     2026-06-23 14:25:31: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5087                   
[06/23/26 14:27:05] INFO     2026-06-23 14:27:05: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5095                   
[06/23/26 14:28:39] INFO     2026-06-23 14:28:39: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5070                   
[06/23/26 14:30:09] INFO     2026-06-23 14:30:09: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5069                   
[06/23/26 14:31:37] INFO     2026-06-23 14:31:37: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5060                   
[06/23/26 14:33:07] INFO     2026-06-23 14:33:07: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5064                   
[06/23/26 14:34:37] INFO     2026-06-23 14:34:37: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5054                   
[06/23/26 14:36:08] INFO     2026-06-23 14:36:08: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5056                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 14:36:30] INFO     Fold 1 AUROC: 0.8275              t2pmhc_gcn.py:536
[06/23/26 14:36:34] INFO     ---- Fold 2/5 ----                t2pmhc_gcn.py:462
[06/23/26 14:39:20] INFO     2026-06-23 14:39:20: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6159                    
[06/23/26 14:40:50] INFO     2026-06-23 14:40:50: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5852                    
[06/23/26 14:42:21] INFO     2026-06-23 14:42:21: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5713                    
[06/23/26 14:43:54] INFO     2026-06-23 14:43:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5657                    
[06/23/26 14:45:25] INFO     2026-06-23 14:45:25: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5597                    
[06/23/26 14:46:57] INFO     2026-06-23 14:46:57: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5560                    
[06/23/26 14:48:26] INFO     2026-06-23 14:48:26: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5513                    
[06/23/26 14:49:56] INFO     2026-06-23 14:49:56: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5486                    
[06/23/26 14:51:25] INFO     2026-06-23 14:51:25: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5478                    
[06/23/26 14:52:54] INFO     2026-06-23 14:52:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5469                   
[06/23/26 14:54:23] INFO     2026-06-23 14:54:23: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5429                   
[06/23/26 14:55:54] INFO     2026-06-23 14:55:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5421                   
[06/23/26 14:57:24] INFO     2026-06-23 14:57:24: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5405                   
[06/23/26 14:58:54] INFO     2026-06-23 14:58:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5386                   
[06/23/26 15:00:23] INFO     2026-06-23 15:00:23: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5374                   
[06/23/26 15:01:54] INFO     2026-06-23 15:01:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5362                   
[06/23/26 15:03:23] INFO     2026-06-23 15:03:23: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5336                   
[06/23/26 15:04:53] INFO     2026-06-23 15:04:53: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5338                   
[06/23/26 15:06:23] INFO     2026-06-23 15:06:23: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5328                   
[06/23/26 15:07:53] INFO     2026-06-23 15:07:53: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5307                   
[06/23/26 15:09:22] INFO     2026-06-23 15:09:22: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5280                   
[06/23/26 15:10:50] INFO     2026-06-23 15:10:50: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5278                   
[06/23/26 15:12:19] INFO     2026-06-23 15:12:19: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5255                   
[06/23/26 15:13:49] INFO     2026-06-23 15:13:49: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5250                   
[06/23/26 15:15:18] INFO     2026-06-23 15:15:18: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5243                   
[06/23/26 15:16:50] INFO     2026-06-23 15:16:50: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5214                   
[06/23/26 15:18:21] INFO     2026-06-23 15:18:21: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5207                   
[06/23/26 15:19:51] INFO     2026-06-23 15:19:51: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5196                   
[06/23/26 15:21:20] INFO     2026-06-23 15:21:20: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5193                   
[06/23/26 15:22:49] INFO     2026-06-23 15:22:49: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5185                   
[06/23/26 15:24:19] INFO     2026-06-23 15:24:19: Fold 2 |     t2pmhc_gcn.py:516
