-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 13:17:31] INFO     ......... Training t2pmhc-gat       __main__.py:240
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GAT (5-fold CV)   t2pmhc_gat.py:486
                    INFO                                       t2pmhc_gat.py:487
                             Name: gat_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:488
                    INFO     seed: 42                           t2pmhc_gat.py:39
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:73
[06/23/26 13:18:16] INFO     Loaded 79108 graphs               t2pmhc_gat.py:496
                    INFO     Training on cuda                  t2pmhc_gat.py:512
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:531
[06/23/26 13:23:06] INFO     2026-06-23 13:23:06: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6102                    
[06/23/26 13:26:10] INFO     2026-06-23 13:26:10: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5777                    
[06/23/26 13:29:15] INFO     2026-06-23 13:29:15: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5603                    
[06/23/26 13:32:18] INFO     2026-06-23 13:32:18: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5525                    
[06/23/26 13:35:20] INFO     2026-06-23 13:35:20: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5476                    
[06/23/26 13:38:19] INFO     2026-06-23 13:38:19: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5440                    
[06/23/26 13:41:31] INFO     2026-06-23 13:41:31: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5400                    
[06/23/26 13:44:31] INFO     2026-06-23 13:44:31: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5349                    
[06/23/26 13:47:31] INFO     2026-06-23 13:47:31: Fold 1 |     t2pmhc_gat.py:585
