-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 08:59:29] INFO     ......... Training t2pmhc-gat       __main__.py:240
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GAT (5-fold CV)   t2pmhc_gat.py:486
                    INFO                                       t2pmhc_gat.py:487
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:488
                    INFO     seed: 42                           t2pmhc_gat.py:39
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:73
[06/23/26 09:00:16] INFO     Loaded 79108 graphs               t2pmhc_gat.py:496
                    INFO     Training on cuda                  t2pmhc_gat.py:512
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:531
[06/23/26 09:04:11] INFO     2026-06-23 09:04:11: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6037                    
[06/23/26 09:07:10] INFO     2026-06-23 09:07:10: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5692                    
[06/23/26 09:10:10] INFO     2026-06-23 09:10:10: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5604                    
[06/23/26 09:13:10] INFO     2026-06-23 09:13:10: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5544                    
[06/23/26 09:16:08] INFO     2026-06-23 09:16:08: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5497                    
[06/23/26 09:19:06] INFO     2026-06-23 09:19:06: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5462                    
[06/23/26 09:22:06] INFO     2026-06-23 09:22:06: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5420                    
[06/23/26 09:25:05] INFO     2026-06-23 09:25:05: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5380                    
[06/23/26 09:28:06] INFO     2026-06-23 09:28:06: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5355                    
[06/23/26 09:31:06] INFO     2026-06-23 09:31:06: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5316                   
[06/23/26 09:34:05] INFO     2026-06-23 09:34:05: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5294                   
[06/23/26 09:37:04] INFO     2026-06-23 09:37:04: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5268                   
[06/23/26 09:40:05] INFO     2026-06-23 09:40:05: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5249                   
[06/23/26 09:43:03] INFO     2026-06-23 09:43:03: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5221                   
[06/23/26 09:46:03] INFO     2026-06-23 09:46:03: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5196                   
[06/23/26 09:49:01] INFO     2026-06-23 09:49:01: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5180                   
[06/23/26 09:52:01] INFO     2026-06-23 09:52:01: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5170                   
[06/23/26 09:54:58] INFO     2026-06-23 09:54:58: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5145                   
[06/23/26 09:57:56] INFO     2026-06-23 09:57:56: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5123                   
[06/23/26 10:00:54] INFO     2026-06-23 10:00:54: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5102                   
[06/23/26 10:03:53] INFO     2026-06-23 10:03:53: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5086                   
[06/23/26 10:06:50] INFO     2026-06-23 10:06:50: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5062                   
[06/23/26 10:09:49] INFO     2026-06-23 10:09:49: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5053                   
[06/23/26 10:12:46] INFO     2026-06-23 10:12:46: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5033                   
[06/23/26 10:15:43] INFO     2026-06-23 10:15:43: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5022                   
[06/23/26 10:18:38] INFO     2026-06-23 10:18:38: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.4999                   
[06/23/26 10:21:34] INFO     2026-06-23 10:21:34: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.4989                   
[06/23/26 10:24:31] INFO     2026-06-23 10:24:31: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.4973                   
[06/23/26 10:27:27] INFO     2026-06-23 10:27:27: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4970                   
[06/23/26 10:30:23] INFO     2026-06-23 10:30:23: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4940                   
[06/23/26 10:33:20] INFO     2026-06-23 10:33:20: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4933                   
[06/23/26 10:36:18] INFO     2026-06-23 10:36:18: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4918                   
[06/23/26 10:39:17] INFO     2026-06-23 10:39:17: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4913                   
[06/23/26 10:42:14] INFO     2026-06-23 10:42:14: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4900                   
[06/23/26 10:45:11] INFO     2026-06-23 10:45:11: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4897                   
[06/23/26 10:48:08] INFO     2026-06-23 10:48:08: Fold 1 |     t2pmhc_gat.py:585
