-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 08:59:22] INFO     ......... Training t2pmhc-gcn       __main__.py:288
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GCN (5-fold CV)   t2pmhc_gcn.py:420
                    INFO                                       t2pmhc_gcn.py:421
                             Name: gcn_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:422
                    INFO     seed: 42                           t2pmhc_gcn.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:72
[06/23/26 09:00:12] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:430
                    INFO     Training on cuda                  t2pmhc_gcn.py:443
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:462
[06/23/26 09:02:29] INFO     2026-06-23 09:02:29: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6240                    
[06/23/26 09:03:50] INFO     2026-06-23 09:03:50: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5943                    
[06/23/26 09:05:11] INFO     2026-06-23 09:05:11: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5793                    
[06/23/26 09:06:32] INFO     2026-06-23 09:06:32: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5706                    
[06/23/26 09:07:53] INFO     2026-06-23 09:07:53: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5672                    
[06/23/26 09:09:14] INFO     2026-06-23 09:09:14: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5630                    
[06/23/26 09:10:35] INFO     2026-06-23 09:10:35: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5590                    
[06/23/26 09:11:57] INFO     2026-06-23 09:11:57: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5561                    
[06/23/26 09:13:18] INFO     2026-06-23 09:13:18: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5521                    
[06/23/26 09:14:39] INFO     2026-06-23 09:14:39: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5498                   
[06/23/26 09:16:00] INFO     2026-06-23 09:16:00: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5476                   
[06/23/26 09:17:22] INFO     2026-06-23 09:17:22: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5453                   
[06/23/26 09:18:43] INFO     2026-06-23 09:18:43: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5434                   
[06/23/26 09:20:05] INFO     2026-06-23 09:20:05: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5401                   
[06/23/26 09:21:27] INFO     2026-06-23 09:21:27: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5396                   
[06/23/26 09:22:50] INFO     2026-06-23 09:22:50: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5356                   
[06/23/26 09:24:13] INFO     2026-06-23 09:24:13: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5356                   
[06/23/26 09:25:34] INFO     2026-06-23 09:25:34: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5344                   
[06/23/26 09:26:55] INFO     2026-06-23 09:26:55: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5317                   
[06/23/26 09:28:16] INFO     2026-06-23 09:28:16: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5301                   
[06/23/26 09:29:37] INFO     2026-06-23 09:29:37: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5286                   
[06/23/26 09:30:58] INFO     2026-06-23 09:30:58: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5279                   
[06/23/26 09:32:20] INFO     2026-06-23 09:32:20: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5260                   
[06/23/26 09:33:43] INFO     2026-06-23 09:33:43: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5246                   
[06/23/26 09:35:05] INFO     2026-06-23 09:35:05: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5232                   
[06/23/26 09:36:26] INFO     2026-06-23 09:36:26: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5224                   
[06/23/26 09:37:47] INFO     2026-06-23 09:37:47: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5202                   
[06/23/26 09:39:08] INFO     2026-06-23 09:39:08: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5196                   
[06/23/26 09:40:30] INFO     2026-06-23 09:40:30: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5177                   
[06/23/26 09:41:51] INFO     2026-06-23 09:41:51: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5170                   
[06/23/26 09:43:12] INFO     2026-06-23 09:43:12: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5176                   
[06/23/26 09:44:34] INFO     2026-06-23 09:44:34: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5158                   
[06/23/26 09:45:55] INFO     2026-06-23 09:45:55: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5147                   
[06/23/26 09:47:16] INFO     2026-06-23 09:47:16: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5124                   
[06/23/26 09:48:37] INFO     2026-06-23 09:48:37: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5124                   
[06/23/26 09:49:59] INFO     2026-06-23 09:49:59: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5129                   
[06/23/26 09:51:20] INFO     2026-06-23 09:51:20: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5105                   
[06/23/26 09:52:41] INFO     2026-06-23 09:52:41: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5097                   
[06/23/26 09:54:03] INFO     2026-06-23 09:54:03: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5085                   
[06/23/26 09:55:23] INFO     2026-06-23 09:55:23: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5079                   
[06/23/26 09:56:44] INFO     2026-06-23 09:56:44: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5078                   
[06/23/26 09:58:05] INFO     2026-06-23 09:58:05: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5084                   
[06/23/26 09:59:26] INFO     2026-06-23 09:59:26: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5047                   
[06/23/26 10:00:48] INFO     2026-06-23 10:00:48: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5058                   
[06/23/26 10:02:10] INFO     2026-06-23 10:02:10: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5050                   
[06/23/26 10:03:32] INFO     2026-06-23 10:03:32: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5044                   
[06/23/26 10:04:54] INFO     2026-06-23 10:04:54: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5041                   
[06/23/26 10:06:18] INFO     2026-06-23 10:06:18: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5023                   
[06/23/26 10:07:39] INFO     2026-06-23 10:07:39: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5031                   
[06/23/26 10:09:00] INFO     2026-06-23 10:09:00: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5021                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 10:09:19] INFO     Fold 1 AUROC: 0.8258              t2pmhc_gcn.py:536
[06/23/26 10:09:21] INFO     ---- Fold 2/5 ----                t2pmhc_gcn.py:462
[06/23/26 10:11:29] INFO     2026-06-23 10:11:29: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6218                    
[06/23/26 10:12:51] INFO     2026-06-23 10:12:51: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5881                    
[06/23/26 10:14:12] INFO     2026-06-23 10:14:12: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5748                    
[06/23/26 10:15:34] INFO     2026-06-23 10:15:34: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5674                    
[06/23/26 10:16:56] INFO     2026-06-23 10:16:56: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5630                    
[06/23/26 10:18:17] INFO     2026-06-23 10:18:17: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5589                    
[06/23/26 10:19:39] INFO     2026-06-23 10:19:39: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5565                    
[06/23/26 10:21:01] INFO     2026-06-23 10:21:01: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5538                    
[06/23/26 10:22:22] INFO     2026-06-23 10:22:22: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5517                    
[06/23/26 10:23:44] INFO     2026-06-23 10:23:44: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5500                   
[06/23/26 10:25:06] INFO     2026-06-23 10:25:06: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5468                   
[06/23/26 10:26:28] INFO     2026-06-23 10:26:28: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5474                   
[06/23/26 10:27:50] INFO     2026-06-23 10:27:50: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5448                   
[06/23/26 10:29:11] INFO     2026-06-23 10:29:11: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5422                   
[06/23/26 10:30:34] INFO     2026-06-23 10:30:34: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5395                   
[06/23/26 10:31:56] INFO     2026-06-23 10:31:56: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5385                   
[06/23/26 10:33:18] INFO     2026-06-23 10:33:18: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5366                   
[06/23/26 10:34:39] INFO     2026-06-23 10:34:39: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5351                   
[06/23/26 10:36:00] INFO     2026-06-23 10:36:00: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5340                   
