-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:08] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:03:55] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:03:56] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:07:36] INFO     2026-06-24 11:07:36: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.6521                    
[06/24/26 11:10:18] INFO     2026-06-24 11:10:18: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.6118                    
[06/24/26 11:13:02] INFO     2026-06-24 11:13:02: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5988                    
[06/24/26 11:15:47] INFO     2026-06-24 11:15:47: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5900                    
[06/24/26 11:18:31] INFO     2026-06-24 11:18:31: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5833                    
[06/24/26 11:21:15] INFO     2026-06-24 11:21:15: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5782                    
[06/24/26 11:23:59] INFO     2026-06-24 11:23:59: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5728                    
[06/24/26 11:26:42] INFO     2026-06-24 11:26:42: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5651                    
[06/24/26 11:29:25] INFO     2026-06-24 11:29:25: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5587                    
[06/24/26 11:32:08] INFO     2026-06-24 11:32:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5562                   
[06/24/26 11:34:50] INFO     2026-06-24 11:34:50: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5500                   
[06/24/26 11:37:33] INFO     2026-06-24 11:37:33: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5461                   
[06/24/26 11:40:16] INFO     2026-06-24 11:40:16: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5403                   
[06/24/26 11:42:59] INFO     2026-06-24 11:42:59: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5400                   
[06/24/26 11:45:41] INFO     2026-06-24 11:45:41: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5352                   
[06/24/26 11:48:25] INFO     2026-06-24 11:48:25: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5323                   
[06/24/26 11:51:07] INFO     2026-06-24 11:51:07: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5312                   
[06/24/26 11:53:51] INFO     2026-06-24 11:53:51: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5267                   
[06/24/26 11:56:33] INFO     2026-06-24 11:56:33: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.5265                   
[06/24/26 11:59:15] INFO     2026-06-24 11:59:15: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.5232                   
[06/24/26 12:01:59] INFO     2026-06-24 12:01:59: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.5198                   
[06/24/26 12:04:42] INFO     2026-06-24 12:04:42: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.5179                   
[06/24/26 12:07:25] INFO     2026-06-24 12:07:25: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.5170                   
[06/24/26 12:10:07] INFO     2026-06-24 12:10:07: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.5143                   
[06/24/26 12:12:51] INFO     2026-06-24 12:12:51: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.5121                   
[06/24/26 12:15:32] INFO     2026-06-24 12:15:32: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.5110                   
[06/24/26 12:18:17] INFO     2026-06-24 12:18:17: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.5067                   
[06/24/26 12:21:02] INFO     2026-06-24 12:21:02: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.5046                   
[06/24/26 12:23:47] INFO     2026-06-24 12:23:47: Fold 1 |     t2pmhc_gat.py:764
