-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:21] INFO     ......... Training t2pmhc-gcn       __main__.py:384
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GCN (5-fold       t2pmhc_gcn.py:579
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gcn.py:580
                             Name: gcn_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:581
                    INFO     seed: 42                           t2pmhc_gcn.py:43
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:74
[06/24/26 11:04:01] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:589
                    INFO     Training on cuda                  t2pmhc_gcn.py:602
[06/24/26 11:04:02] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gcn.py:626
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gcn.py:626
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:635
[06/24/26 11:06:20] INFO     2026-06-24 11:06:20: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 1/50 | Train Loss: 0.6573                    
[06/24/26 11:07:44] INFO     2026-06-24 11:07:44: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 2/50 | Train Loss: 0.6240                    
[06/24/26 11:09:02] INFO     2026-06-24 11:09:02: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 3/50 | Train Loss: 0.6128                    
[06/24/26 11:10:20] INFO     2026-06-24 11:10:20: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 4/50 | Train Loss: 0.6040                    
[06/24/26 11:11:38] INFO     2026-06-24 11:11:38: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 5/50 | Train Loss: 0.5995                    
[06/24/26 11:13:02] INFO     2026-06-24 11:13:02: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 6/50 | Train Loss: 0.5963                    
[06/24/26 11:14:33] INFO     2026-06-24 11:14:33: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 7/50 | Train Loss: 0.5927                    
[06/24/26 11:16:01] INFO     2026-06-24 11:16:01: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 8/50 | Train Loss: 0.5892                    
[06/24/26 11:17:28] INFO     2026-06-24 11:17:28: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 9/50 | Train Loss: 0.5855                    
[06/24/26 11:18:57] INFO     2026-06-24 11:18:57: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 10/50 | Train Loss: 0.5843                   
[06/24/26 11:20:25] INFO     2026-06-24 11:20:25: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 11/50 | Train Loss: 0.5794                   
[06/24/26 11:21:54] INFO     2026-06-24 11:21:54: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 12/50 | Train Loss: 0.5777                   
[06/24/26 11:23:24] INFO     2026-06-24 11:23:24: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 13/50 | Train Loss: 0.5732                   
[06/24/26 11:24:55] INFO     2026-06-24 11:24:55: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 14/50 | Train Loss: 0.5708                   
[06/24/26 11:26:25] INFO     2026-06-24 11:26:25: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 15/50 | Train Loss: 0.5684                   
