-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:24] INFO     ......... Training t2pmhc-gcn       __main__.py:384
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GCN (5-fold       t2pmhc_gcn.py:579
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gcn.py:580
                             Name: gcn_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:581
                    INFO     seed: 42                           t2pmhc_gcn.py:43
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:74
[06/24/26 11:04:02] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:589
                    INFO     Training on cuda                  t2pmhc_gcn.py:602
[06/24/26 11:04:03] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gcn.py:626
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gcn.py:626
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:635
[06/24/26 11:06:47] INFO     2026-06-24 11:06:47: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 1/50 | Train Loss: 0.6426                    
[06/24/26 11:08:08] INFO     2026-06-24 11:08:08: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 2/50 | Train Loss: 0.6164                    
[06/24/26 11:09:30] INFO     2026-06-24 11:09:30: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 3/50 | Train Loss: 0.6065                    
[06/24/26 11:10:55] INFO     2026-06-24 11:10:55: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 4/50 | Train Loss: 0.6019                    
[06/24/26 11:12:23] INFO     2026-06-24 11:12:23: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 5/50 | Train Loss: 0.5968                    
[06/24/26 11:13:49] INFO     2026-06-24 11:13:49: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 6/50 | Train Loss: 0.5942                    
[06/24/26 11:15:14] INFO     2026-06-24 11:15:14: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 7/50 | Train Loss: 0.5920                    
[06/24/26 11:16:41] INFO     2026-06-24 11:16:41: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 8/50 | Train Loss: 0.5875                    
[06/24/26 11:18:06] INFO     2026-06-24 11:18:06: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 9/50 | Train Loss: 0.5869                    
[06/24/26 11:19:31] INFO     2026-06-24 11:19:31: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 10/50 | Train Loss: 0.5846                   
[06/24/26 11:20:54] INFO     2026-06-24 11:20:54: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 11/50 | Train Loss: 0.5807                   
[06/24/26 11:22:18] INFO     2026-06-24 11:22:18: Fold 1 |     t2pmhc_gcn.py:692
                             Epoch 12/50 | Train Loss: 0.5785                   
