-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:16] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:04:02] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:04:03] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:08:24] INFO     2026-06-24 11:08:24: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.6397                    
[06/24/26 11:11:10] INFO     2026-06-24 11:11:10: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.6125                    
[06/24/26 11:13:56] INFO     2026-06-24 11:13:56: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.6013                    
[06/24/26 11:16:40] INFO     2026-06-24 11:16:40: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5908                    
[06/24/26 11:19:25] INFO     2026-06-24 11:19:25: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5806                    
[06/24/26 11:22:10] INFO     2026-06-24 11:22:10: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5746                    
[06/24/26 11:24:55] INFO     2026-06-24 11:24:55: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5717                    
[06/24/26 11:27:39] INFO     2026-06-24 11:27:39: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5650                    
[06/24/26 11:30:23] INFO     2026-06-24 11:30:23: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5610                    
[06/24/26 11:33:08] INFO     2026-06-24 11:33:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5575                   
[06/24/26 11:35:54] INFO     2026-06-24 11:35:54: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5510                   
[06/24/26 11:38:38] INFO     2026-06-24 11:38:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5501                   
